UserName,Handle,Timestamp,Comments,Likes,Retweets,Text
J. Cruz,@MujerValiente7,2020-07-04T23:28:56.000Z,"#cover #coversong #marcelagandara #mehacescrecer0:44
23 views",1,,1
Luz Adriana,@LuzAbetS,2020-07-04T23:28:56.000Z,"“Aprender a depender más de tí, descubrir lo que tú quieres de mí” #mehacescrecer #marcelagandara",,,2
Eva Semprún,@Evax540,2020-07-04T23:28:56.000Z,"Me haces crecer, crecer para bien. Siembras tus sueños, cambias mi mente, renuevas mi ser 
#teofaniaconcierto #lcdmp #iglesialacasademipadre #mehacescrecer #marcelagandara #alabanza #adoración #Diosesbueno #panamá... https://facebook.com/680332643/posts/10156712927687644/…",,,1
Julia,@holaesjulia,2020-07-04T23:28:56.000Z,"...Me haces crecer, crecer para bien, si algo no pasa es porque no me hace bien, me haces soñar, soñar para bien, siembras Tus sueños, cambias mi mente, renuevas mi ser, me recuerdas Tus pensamientos para mi son de bien, nunca me dejas siempre estás
 #MeHacesCrecer",1,,8
Andrea M CastroN,@unaHijadePaz,2020-07-04T23:28:56.000Z,"Me haces crecer, me haces soñar, en ti yo voy a confiar, te seguiré, llena de fe, tu no me vas a fallar. Yo solo quiero agradarte y llenarme de ti. Aprender a depender mas de ti.. Descubrir lo que tu quieres de mi. #Mehacescrecer #Orarmecambia #Themagicisinside",,,1
Andrea M CastroN,@unaHijadePaz,2020-07-04T23:28:56.000Z,"Me haces crecer, crecer para bien. Si algo no pasa es porque no me hace bien. Me haces soñar, soñar para bien. Siembras tus sueños, cambias mi mente, renuevas mi ser. #Resurgiendodelascenizas #orarmecambia #Themagicisinside #Mehacescrecer",,,
El Dalí,@jancruzcuba,2020-07-04T23:28:56.000Z,"Disfrútalo mucho Alejandro Perez!!! Me alegra muchísimo que lo tengas... Bienvenido al vuelo.
#siguiéndotelospasos #quiero #avionesdepapel #mehacescrecer #quelamúsicanofalte #bismusic https://facebook.com/100003509386051/posts/1753212001472429/…",,,
elliot marquez,@elliotkiko,2020-07-04T23:28:56.000Z,"Replying to 
@JurgenKlaric
 and 
@YouTubegracias por compartir tus conocimientos, ayudas al mundo
#TeAdmiro
#MeHacesCrecer",,,
elliot marquez,@elliotkiko,2020-07-04T23:28:56.000Z,"Replying to 
@JurgenKlaric@JurgenKlaric
 @YouTube
 gracias por compartir tus conocimientos, ayudas al mundo
#TeAdmiro
#MeHacesCrecer",,,
Javier Rodríguez,@Rodja_altar,2020-07-04T23:28:56.000Z,"(1) Logro padre desbloqueado!!
Lanzamiento de zapatilla!!

#GraciasMrG #MeHacesCrecer #ElLanzamientoHaSidoNulo #HeFallado",1,,1
Fernanda Carrasquel',@FernandaC_Music,2017-10-31T16:55:49.000Z,"#ContuAmor #mehacescrecer, me haces soñar #aprenderADepender mas de ti, tuu me haces crecer Jesucristo.",,,
Dayana Barroso,@dayanabarroso,2017-10-31T16:55:49.000Z,si algo no pasa es porque no me hace bien ! #MeHacesCrecer! ,,,
John J. Mendoza Audivet,@__jmendozaa,2017-10-31T16:55:49.000Z,#MeHacesCrecer,,,1
Sandra Olmedo,@SandraOlmedo88,2017-10-31T16:55:49.000Z,Pascua joven 2015. Crecemos: Ampliando horizontes. #Comunidad #CJAmics #Mehacescrecer @ Salesianos… https://instagram.com/p/1EwLXgpamD/,,,2
zari,@AvilesZari,2017-10-31T16:55:49.000Z,#mehacescrecer DIOS,,,
Betsabe :),@Sofibet94,2017-10-31T16:55:49.000Z,"Yo solo quiero agradarte y llenarme de ti, aprender a depender mas ti :) descubrir lo que tu quieras de miii..
#MeHacesCrecer :-D",,,
Karla Ardón,@Karlaardonl,2017-10-31T16:55:49.000Z,#mehacescrecer #mehacessoñar en ti yo voy a confiar! #Jesus,,,
Eylin Carmona,@EJ_Carmona,2017-10-31T16:55:49.000Z,Aprender a depender mas de Ti. Descubrir lo que tu quieres de mi. #Fe #MeHacesCrecer,,,
Alice In Wonderland,@_AliceDurand,2017-10-31T16:55:49.000Z,"#MeHacesCrecer, crecer para bien ! Me haces soñar, soñar para bien ! Siembras tus sueños, cambias mi mente, renuevas mi ser .. ♫ ♪",,,
Mica,@micamoreee,2017-10-31T16:55:49.000Z,"Aprender a depender mas de ti descubrir lo que tu quieres de mi..
 #MeHacesCrecer",,,
